GXT Editor 1.2 Section
32
MAIN
10769

843AFC84  Chyba èítania DVD
AE3D23F8  Toto sa mi nepáèi, NB. Fakt sa mi to nepáèi. Viem, ako to vyzerá, keï niekto naschvál nedvíha mobil. Spravil som to kope kuriev. Èo je s tebou, chlape! Len som chcel, aby si po mòa prišiel do nemocnice. Maj sa. - B
E5729262  Zavolaj mi, keï budeš sedie v policajnom aute, brácho. - B
5B1D7DB6  Prihlásil som sa pod tvojím menom. Ráno o ôsmej máš rande s French Tomom. Nie e to zmeškáš, princeznièka! - B
80D2491F  Prihlásil som sa pod tvojím menom. Zajtra poobede máš rande s French Tomom. Nie e to zmeškáš, princeznièka!
5AC95AE6  Prihlásil som sa pod tvojím menom. O šiestej veèer máš rande s French Tomom. Nie e to zmeškáš, princeznièka! - B
0A10397D  Prihlásil som sa pod tvojím menom. O polnoci máš rande s French Tomom. Nie e to zmeškáš, princeznièka! - B
F6E21321  Prihlásil som sa pod tvojím menom. Ráno o ôsmej máš rande s French Tomom. Nie e to zmeškáš, princeznièka! - B
2914F786  Prihlásil som sa pod tvojím menom. Zajtra poobede máš rande s French Tomom. Nie e to zmeškáš, princeznièka! - B
17AF54BB  Prihlásil som sa pod tvojím menom. Zajtra o šiestej veèer máš rande s French Tomom. Nie e to zmeškáš, princeznièka!
B2D88B0F  Prihlásil som sa pod tvojím menom. Zajtra o polnoci máš rande s French Tomom. Nie e to zmeškáš, princeznièka! - B
E43E6DDA  Prihlásil som sa pod tvojím menom. French Tom sa s tebou stretne niekedy cez tıdeò. Nie e to zmeškáš, princeznièka! - B
CD6B4034  Niko. Vysral si sa na mòa. - B
DE1BE189  NB. Skoè do Persea v Algonquine. Chodia tam všetci zazobanci, brácho. Musíš si kúpi poriadne handry. Tvoje gény tomu vládnu, brácho. Musíš pokupova všetko, aby sa to k sebe hodilo. To je náš štıl! - B
DAEBDB29  NB. Preèítaj si e-maily, brácho. Poslal som ti nejakú robotu. Perfektne to vynáša, brácho. - B
9CA35D7D  Niko, keï nebudeš zabíja ¾udí alebo maka na svojich svaloch alebo nieèo, zavolaj mi. Všade po meste je kopa novıch závodov. Ukáeš im, kto je tu krá¾!! - B
4AD839E8  Niko - vyhral si všetky závody, brácho! To je choré! Si kurva jednotka! Poèúvaj, keï chceš, môem a do nich zapísa znovu. Zostaneš pekne na špici, ale keï si u raz šampión, nebude to také isté, ako keï na to ideš po prvıkrát (nikdy to nie je). - B
58175462  NB, u som volal Romanovi. Musíš sem èo najskôr prís, brácho. Potrebujem ma troch najlepších, najnebezpeènejších a najpríalivejších skurvysynov z celého Liberty City spolu v jednej izbe. Myslím to váne. -B
05F53027  Brácho, pozri sa do schránky. Brucie má pre teba robotu. - B
F7159268  NB, skontroluj si poštu. Mám pre teba robotu. - B
25E0EFFE  Poslal som ti e-mail, NB. Urob to pre mòa, si v tom majster! -B
127C4935  Yo, yo, yo. Poslal som ti e-mail, lebo viem, e takí maniaci ako si ty zvládajú nebezpeèenstvo ¾avou zadnou. Pozri sa na to. - B
C149A6D1  Poslal som ti e-mail s ïalšou prácièkou. Pozri sa na to.
ADF0001E  Brucie má pre teba robotu, NB. Choï si preèíta e-mail. - B
DCA75D8C  Niko. Èo to má by! Fakt si ma nasral, e si neprišiel, chlape. Mohol som zosta v posilke. - B
EFBB0713  NB. Zavolaj mi, keï nebudeš chcie prís. Za tú dobu, èo som èakal, som mohol zbali 10 perfektnıch kuriev. - B
FD67A26C  NB, mal som z teba poriadne nervy, chlape. Znièil som si polku bytu, keï si neprišiel. Tomu hovorím hurikán Brucie. To musím ma z tıch práškov. - B
13A5CEE8  Správaš sa s k Bruciemu ako k štetke, NB. Dohodneš si stretnutie, a potom neprídeš. Brucie nie je štetka. Brucie je alfa samec. - B
22CF6D3B  Yo, NB. Keï niekam pôjdeš v štıle VIP, zavolaj mi - hodím a tam v mojej helikoptére! To je náš štıl, brácho. Všetkıch posielame do riti, na zemi aj na oblohe. - B
B6CF953D  Keï pôjdeš lovi pracháèky, zavolaj Bruciemu. Prídem po teba vo vrtu¾níku. Kadú minútu na tom stratím liter, a to ide len do paliva. Super! - B
C4FA3192  Keï nevieš èo s prachmi, kúp si vrtu¾ník. Problém je v tom, e s ním nemám kde lieta. Keï sa budeš chcie odviez, zavolaj mi. - B
DAA45CE6  Sme fakt alfy, brácho. Najrıchlejšia cesta, ako sa dosta na vrchol potravinového reazca, je vyletie tam vrtu¾níkom. Zavolaj mi, keï si chceš zalieta. - B
E9D7FB4D  Niko, dlho sme spolu nikde neboli. Baby vonku v tundre sa zaènú cíti bezpeène, keï alfa samci nechodia na lov. Zavolaj mi. Sme vrchol potravinového reazca! Áno! - B
D97F5A90  NB - èo je s tebou, brácho? Nemusíš sa uráa, e mám lepšie svaly ako ty. Zavolaj mi a vypadneme niekam. - B
6F568640  Do riti, chlape, u som skoro zabudol, ako vyzerá tvoj vıchodoeurópsky alfa ksicht. Mohli by sme ís zbali pár koèiek. - B
A31B6CAD  NB, kde stále si, brácho? Kde, do riti, si? Viem urèite, e si neuívaš pri pracháèkach s diamantami, pretoe pri tıch som teraz ja. - B
2D608139  Kde si bol? Brucie musel odís z nemocnice pešo. Takto to u mòa nefunguje! - B
5D7D616E  Do riti, NB. Keï si neprišiel do nemocnice, tak som pouil karate na toho ïalšieho pacienta - a zlomil som mu aj druhú nohu. Kurva, chlape. Som nebezpeènı. - B
EF4F051B  Radím ti, vymysli si dobrı dôvod, preèo si nechal tohto alfa samca èaka pred nemocnicou. Lebo keï nie, ïalšiu f¾ašu šampanského platíš ty. Áno! - B
1A0D5A97  Toto sa mi nepáèi, NB. Fakt nie. Na èo mi hovoríš, e po mòa prídeš do nemocnice, keï sa tam neukáeš. - B
2BD6FE2A  Fajn, NB. Take takto je to, èo? Brucie je tvoj kamoš, keï sa jedná o prachy a štetky, ale keï potrebuje, aby si poòho prišiel do nemocnice, je to cudzí èlovek. Super - B
BBDF9E3D  Mal si na práci lepšie veci ne chodi po Brucieho do nemocnice. To je v pohode. Dúfam, e si makal na svojom bruchu, pretoe ho nemáš ani zïaleka také ploché ako ja. - B
C691B3A1  Nechal si svojho kamoša, aby išiel z nemocnice pešo. Takto sa alfa samci nesprávajú, jasné? - B
D8525722  NB. Brácho, sestrièky sú fakt sexi, brácho. Mali by sme sa stretnú a nejakú zbali. - B
E32F6CDC  Si fakt krutı, brácho. Brucie má všetky káry, ktoré potreboval. Kurva, chlape, TY SI GENETICKY NADRADENİ!! U ti ïalej nebudem zapåòa schránku. - B
31C8A8FD  Èítal som o tvojom podarenom rande na stránke Liberty Tree, brácho. Píšu tam, e si vyzeral staršie. Mal by si so sebou nieèo robi. Brácho, ja pútam pozornos celı deò. Nesmieš sa hanbi za to, e vyzeráš dobre! - B
98FF7769  NB, èo ti to tak trvá? Keï nevieš nájs policajné auto, zavolaj tım blbcom na 911 a oni pribehnú, brácho. - B
662891BC  Brácho, príï za mnou do mojej búdy v BOABE. Zostaò alfa. - B
7B63BC32  Chladnokrvní skurvysyni ako ty si môu poriadne zarobi na kšeftoch pre políciu, brácho. Fízli si na to najímajú súkromné firmy. Omrkni to, keï sa nabudúce napichneš do policajného poèítaèa. - B
CAC6DAF7  Niko, zlato. Nechal si Brucieho v striptízovom klube. Keï si mi závidel tie poh¾ady, ktoré na mòa hádzali tie štetky, mal si poveda. Choï sa vybi do fitka. Si kamoš. - B
D9ED7944  Kam si išiel, chlape? Kúpil som si pár gumièiek a omotal si striptérky okolo prsta. Za chví¾u nejaké zlákam do trojky. Keby si nezdrhol, mohol si urobi to isté. - B
9EAC02C2  PLACEHOLDER
B4692E3C  PLACEHOLDER
B9043776  PLACEHOLDER
05645035  PLACEHOLDER
2E47A0E7  PLACEHOLDER
85864F63  PLACEHOLDER
3663B113  PLACEHOLDER
8D365EB7  PLACEHOLDER
42988B31  Playboy X
80108CF5  To nie je Marlon! Odfo ïalšieho tıpka a pošli mi to. - X
A550D775  Do riti. Keï to fotíš, potrebujem im vidie do tváre, èloveèe. - X
D77F3BD1  Nevidno tam ani hovno. Odfo tıch tıpkov poriadne! - X
C8E39E9A  Èau, èloveèe, nieèo sa rozbehlo. Skoè ku mne domov, mám pre teba robotu. $$$ - X
48E91EA3  To nie je Marlon! Máš tam niekde ïalších ¾udí? - X
6A2B6127  Sprav lepšiu fotku, èloveèe. Nech vidím do tváre všetkım tım tıpkom. Potom ti poviem, ktorı je Marlon. - X
5C84C5DA  PLACEHOLDER
8DA62820  PLACEHOLDER
112BAF29  PLACEHOLDER
22FC2A1F  PLACEHOLDER
874B0E59  Francis
CD810C88  Pamätaj si, Niko - na pohovor musíš prís v obleku. Skús sa zastavi v Perseu v Algonquine. A nezabudni si zobra zbraò. - Francis
BB9068A3  Èíslo toho vydieraèa je 843-555-0124. - Francis
E964C44F  Mám pre teba prácu, Niko. Zavolaj mi. - Francis
D82121C8  Keï máš problém priláka tú špinu k oknu, zavolaj mu na 545 555 0122. - Francis
023CF5FB  Pamätaj si, Niko - musíš tam prís v elegantnıch topánkach. Skús sa zastavi v Perseu v Algonquine. Nezabudni si zobra aj nejakú búchaèku. - Francis
EFD75130  Pamätaj si, Niko - príï tam v obleku a v elegantnıch topánkach. Skús sa zastavi v Perseu v Algonquine. Nezabudni si zobra aj nejakú zbraò, ale nevyahuj ju, kım sa nestretneš s Goldbergom. - Francis
1C9AAAB6  Niko - príï za mnou na koniec móla v Castle Gardens. - Francis
125C963A  Niko, musíme sa stretnú pri Castle Drive. - Francis
3906638D  Niko - naposledy si si poradil pod¾a mojich oèakávaní. Mám pre teba ešte trochu „policajnej práce“. - Francis
01435F2F  Dobre, Niko - nieèo som zariadil. Zavolaj mi, keï a budú otravova moji policajní priatelia, a ja sa pozriem, èo sa bude da robi. - Francis
A360A35B  Príï za mnou na stanicu, Niko. Napadlo mi, e by si sa mohol pozrie na väzenie aj z druhej strany, kde stoja tí dobrí chlapci. - Francis
7531C6FE  Niko, musíme sa stretnú pri Castle Gardens. - Francis
987E8D97  PLACEHOLDER
E0F19E7C  PLACEHOLDER
EB1CB2D2  PLACEHOLDER
F5564745  PLACEHOLDER
0DCA782D  PLACEHOLDER
9A1133E5  U.L.P.C.
2649408B  Toto je tvoj cie¾. Nájdi ho a postaraj sa o to, aby nepreil.
54069C09  PLACEHOLDER
D232185E  PLACEHOLDER
010075FA  PLACEHOLDER
EEB5D165  PLACEHOLDER
1B0D2A13  PLACEHOLDER
1903B1CC  Packie
0A1BF9DB  Nauè sa dvíha telefóny, Niko. Potreboval som, aby po mòa niekto prišiel do nemocnice.
E59E30E0  Niko, kamoš, mám tu pár bômb, ktoré sa dajú odpáli cez telefón. Mohli by prís vhod - zavolaj mi.
74D84F52  Hovoril som o tebe s mojimi bratmi. Plánujeme ve¾kú vec. Nahoï sa do obleku, viazanky a nejakıch drahıch topánok a príï sem. Je to kurva drahé, ale jediné miesto, kde to predávajú, je Perseus v Algonquine.
223A2A17  Niko, Gerry sa a snail zastihnú - ide o tvoje dievèa. Choï za ním do basy.
50598655  Gerry sa chce stretnú a prebra darèeky pre tvoje dievèa. Zastav sa za ním v base.
6F7C1725  Niko, cením si to, èo si urobil na pohrebe. Si dobrı chlap. Bolo to neuverite¾né. Naozaj posledná vec, èo mama potrebovala. Videl som, ako sa rozprávaš s Kate, ty slizkı bastard. Tımto oèiam neunikne niè.
4A3BCCA5  Do riti, èloveèe. Stále mi to behá po rozume a neviem si da dokopy, èo sa tam, kurva, stalo. Nemáme diamanty, nemáme enskú... do pièe! Ale aj tak, stálo to za to. Si kurva princ.
5BFEF02B  Skurvená krysa, necha ma takto èaka. Èo si mal kokaín, s ktorım si sa nechcel podeli? Mohol si mi necha aspoò jednu skladaèku.
2716065A  Èau, èloveèe, zavolaj mojej sestre. Viem, e by jej to urobilo rados. Mohla by to by sranda, ak ti nevadí, e pôjdeš na rande so sväticou.
38D429D6  Niko, zavolaj Katy. Rada by sa s tebou stretla. Myslím, e by ste mohli naviaza ten typ nefunkèného vzahu, ktorı je pre McRearyovcov typickı.
CA394C3E  Niko. Zavolaj mojej sestre. Všetok svoj poondiaty èas trávi s mamou. To nie je zdravé.
DDF273B0  Èo to má znamena? Buï si neprišiel, lebo si debil, alebo si si našiel prácu, z ktorej mi nechceš da podiel. Ktoré je pravda?
A6E68599  Preèo si neprišiel skorej? Máš kontakt na nejakı dobrı koks?
B89CA905  Èo sa stalo? Preèo si neprišiel? Netrafil si, lebo musíš stále myslie na moju segru?
0198BAFC  Niko, zavolaj mi, keï nabudúce nebudeš môc prís. Èau.
36EBA91D  Niko, chlapèe, dostal som sa k bombám, ktoré sa odpa¾ujú cez telefón. To by ti mohlo pomôc pozabíja všetkıch tıch kreténov, ktorıch neznášaš - zavolaj mi.
1283604D  Niko, takı chladnokrvnı slovanskı zabijak ako si ty urèite potrebuje nejaké hraèky. Èo povieš na bomby, ktoré sa aktivujú cez telefón? Zavolaj mi, keï máš záujem.
09564DF3  Keï máš tak rád zabíjanie, èo povieš na to, keby som a vyzbrojil bombou? Zavolaj mi.
0026BB94  Dostal som nejaké bomby, ktoré sa odpa¾ujú cez telefón, a prvá vec, èo mi napadla, bola, e taká chorá kurva ako si ty by si s nimi mohla ui kopu srandy. Zavolaj mi.
E5E2870C  Èo robíš, Niko? Zavolaj mi a vypadneme niekam.
172CE9A8  Èo si robil celı ten èas, Niko? Èo som robil ja? Ja som pil, jebal, kradol a šnupal. Stretnime sa niekedy.
BB7C3248  Niko, chlapèe. Dlho som a nevidel. Zabili a alebo a poslali do basy, alebo nieèo také?
F2D220F3  Mali by sme nieèo podniknú, Niko. Chcem ma pri sebe niekoho, koho ivot je viac deprimujúci ne ten môj.
E9510DF1  Neprišiel si do nemocnice. To bol fakt perfektnı vtip.
C460C411  Ha, ha, ha. Povieš mi, e po mòa prídeš, a potom zostaneš doma. Aké by to bolo, keby som ti odstrelil ucho, keï a nebudúce uvidím?
5143D875  Bozaj ma, Niko. Èakal som, e prídeš do nemocnice.
9538605D  Daj ešte jeden, Niko. Fakt super vtip, neprís po mòa do nemocnice.
66F583D8  Nemôem uveri, e som premrhal minúty môjho ivota volaním chladnokrvnému slovanskému zabijakovi, aby som ho poiadal, èi po mòa príde do nemocnice.
3C542E96  Bol som sprostı, keï som ti volal. Jasné, e radšej ¾udí posielaš do nemocnice ne ich odtia¾ vozíš.
8A0B4A03  Stavím sa, e keby som mal kozy a peknı zadok, prišiel by si po mòa do nemocnice.
3EAEB2FB  Debil. Keï budeš niekedy potrebova odviez z nemocnice, zavolaj mi. Nemôem sa doèka, kedy ti poviem NIE.
9070D67E  Práve, keï som sa šiel na nete pozrie na nejaké dobré amatérky, uvidel som v Liberty Tree èlánok o nás a o tıch triádach na rybom trhu. Úplne mi to zabilo chu. Musím si zmeni domovskú stránku.
63117BC0  Kam si zmizol, Niko? Ja som tu ten, koho by malo trápi, e zhreší. Predpokladám, e si musel ís niekoho zabi alebo také nieèo. Èau.
318B98B5  Èloveèe, nechal si ma v striptízovom klube. Je kopa horších miest, kde si ma mohol necha samého, take ti to odpustím. Zavolaj mi niekedy.
7578208D  PLACEHOLDER
A3B18097  PLACEHOLDER
8BD7D0E4  PLACEHOLDER
9DA5747F  PLACEHOLDER
D928EB85  PLACEHOLDER
6AE68F02  PLACEHOLDER
93225F81  PLACEHOLDER
2B1955F7  Ray
0FB8CEDC  Nicky - toto by sa mohlo hodi. Pozri sa, èi neuvidíš tohto chlapa, volá sa Alonzo. On patrí k Benavidezovım gorilám. Povie ti všetko, èo potrebuješ vedie, ak budeš dos presvedèivı. Ciao
D0CC5104  Nicky, som tu s Philom v sklade v Normandy. Skoè za nami. Ciao
E326F5B9  Nicky, príï za mnou. Volal som a u vèera. Ciao
42A4345E  Nicky, mám pre teba ïalšiu prácu. Vieš, moja upratovaèská firma má zmluvu s tou bytovkou, kde si zabil Teddyho. Platia mi za to, e moji ¾udia zoškrabujú jeho mozog z chodníka. Ciao
545AD7CB  Nicky, chlapèe, mali by sme skoèi za Pegom. Ty ma pochváliš, ja a pochválim. Drme sa spolu. Nezabúdaj, e si mojím dlníkom. Ciao
25857A75  Som rád, e si sa postaral o Lucu a jeho chlapcov. Dúfam, e ma nepodrazíš tak ako ich, nerád toti zabíjam svojich zamestnancov. Príï za mnou, myslím, e som zohnal kupca. Ciao
34ED18F0  Nicky, mám pre teba ïalšiu prácu. Vieš, moja upratovaèská firma má zmluvu s tou bytovkou, kde si zabil Teddyho. Platia mi za to, e moji ¾udia zoškrabujú jeho mozog z chodníka. Ciao
8DC44A9D  Nicky, chceme na teba dozera. Ma a blízko seba. Zariadili sme ti byt v Alderney, v ktorom budeš odteraz bıva. Neboj sa o svojho bratranca, e bude spa sám. Postaráme sa o neho. Ciao
9B6E65F1  PLACEHOLDER
A364104E  PLACEHOLDER
6B9F20C1  PLACEHOLDER
7DE1C546  PLACEHOLDER
3C23780B  Gerry
7B65FE00  PLACEHOLDER
25AC528E  PLACEHOLDER
14EAB10B  PLACEHOLDER
40F70923  PLACEHOLDER
B3516DD6  PLACEHOLDER
4E9C1CFC  Derrick
FBC36B64  Nazdar, chlapèe - nedvíhal si telefón. Myslím, e Frankie ma plánuje zabi. Chce sa so mnou stretnú v parku za Bismarkom. Musíš sa ho zbavi, kım ma dostane. D
B3A95B2D  Niko, chlapèe, Packie mi povedal o tvojej námorníckej minulosti. Mám pre nás dobrú obchodnú príleitos. Stretneme sa na móle v Alderney City. D
DE7DB0D9  PLACEHOLDER
944E1C77  PLACEHOLDER
C30BF9F2  PLACEHOLDER
BEAD711D  PLACEHOLDER
E7BD4F40  Bernie
EA58DA8C  Niko, mám strašnı strach!! :( Príï za mnou k mólu 45. S láskou, Bernie. Xxx
9FC24560  PLACEHOLDER
AE08E1ED  PLACEHOLDER
36BF7354  PLACEHOLDER
017E08D2  PLACEHOLDER
DAFE3BD3  PLACEHOLDER
D41EA803  Girl_20 (temp name)
E8D679C5  PLACEHOLDER
7AA41D62  PLACEHOLDER
C442B09E  PLACEHOLDER
D61A544D  PLACEHOLDER
21DBEBD3  PLACEHOLDER
FA1C73FE  Bell
0EDF92B9  Niko, keï pôjdeš k Jimmymu, obleè si nieèo spoloèenské - oblek, viazanku, topánky a takéto veci. Phil.
4119772C  PLACEHOLDER
3064D5C3  PLACEHOLDER
E4E83EC7  PLACEHOLDER
2153B799  PLACEHOLDER
13099B05  PLACEHOLDER
B9ECC4F6  Zastav sa u mòa, Niko. Phil
22EA4479  Jimmy
B070388E  Naposledy si odviedol kus dobrej práce - zastav sa u mòa. Šéf.
65F0A384  PLACEHOLDER
57D6074F  PLACEHOLDER
899C6ADB  PLACEHOLDER
7B58CE54  PLACEHOLDER
74A0C0EC  PLACEHOLDER
99713185  Gambetti
F00ACB79  PLACEHOLDER
58211BA4  PLACEHOLDER
7D606622  PLACEHOLDER
B3C752EF  PLACEHOLDER
670CB97B  PLACEHOLDER
05A6A252  Jeff
B94AE931  To je ten odpornı debil. Viem, e to spolu robili. Ale kde je tá štetka?!
7E8973AB  Nevidno tam ani hovno. Kde sú? Rozdávaš si to s òou aj ty?
7047D728  Vidím moju enu, ale kde je ten chlap, s ktorım si to rozdáva... štetka jedna!
783D6717  PLACEHOLDER
71FF5A9B  PLACEHOLDER
1BBF2E1C  PLACEHOLDER
057C0196  PLACEHOLDER
CDA111DD  PLACEHOLDER
0D8E19C1  Alex
D7FB362B  Ahoj. Zmeškal si naše rande. Zobuï sa u, do riti, okej? xx
0F5E24F0  Chceš mi nieèo dokáza, alebo o èo ti ide? Nezvykaj si na to, e ma okašleš. xx
1D5BC0EB  Dík, e si neprišiel. Napíšem o tom na svoj blog. xx
E1B949A3  Alex Chiltonová sa nenechá okaš¾a prízemnım Vıchodoeurópanom!!! xx
EF0E644D  Toto mi priatelia nikdy neuveria, e niekto ako TY sa na mòa vykaš¾al!!! xx
C634929A  Kto si myslíš, e si?! Som ïaleko nad tvoju úroveò a TY sa na mòa vykašleš!!! xx
D380AD32  Môj terapeut mi odporuèil, aby sme si dali na chví¾u pauzu. Je mi to fakt, fakt ¾úto. Posielam ti ve¾kú pusu. xx
B7EF7610  Práve teraz som v deprivaènej komore. Nemôem tu ma telefón. Zavolám ti neskôr. xx
462A1287  Musím nakúpi veci pre zákazníka v Didier Sachs - teraz nemôem hovori. Prepáè. xx
7340E420  Viem, e sa u nevieš doèka, kedy ma zasa uvidíš, zlatko. Ale môj terapeut povedal, e to nie je zdravé. MUSÍŠ mi necha priestor. xx
3A7DF29B  Zaèínaš sa správa ako môj uèite¾ klavíra v základnej škole, keï som mu prvıkrát dala. Uk¾udni sa. Potrebujem priestor. xx
306CDE79  Prepáè, ale chodi von s dozorcom mi nerobí dobre. Kopa ¾udí o tom u blokovala. Daj si pohov a nechaj mi trochu priestoru. xx
D1F7A174  Mòau. Zavolaj mi a niekam pôjdeme. Cítim sa, akoby som bola znovu pannou alebo èo. xx
A405C591  Kde je môj tajomnı Európan, keï ho potrebujem? Kúpila som si biologicky nezávadnı gél vyrobenı z miestnych zdrojov a nemám ho s kım vyskúša. Teším sa na teba. xx
8E579A35  Valentino mi robí zo ivota peklo. To šteòa je fakt otravné. Musím sa nauèi odoláva stresu. Zavolaj mi. Posielam ve¾kú pusu. xx
9E513A28  Predstav si, ako by moje kolagénom napnuté pery vyzerali v zovretí tvojho... xx
70FC5F7F  Ocko vrazil do tıchto pàs to¾ko prachov, e by si mohol kúpi celú dedinu, v ktorej si vyrástol. Nechceš sa s nimi zahra? Teším sa na teba. xx
7B1E73C3  Páèi sa ti to? Ak áno, všetky tie vıplachy alúdka a cvièenia za to stáli. Posielam ve¾kú pusu. xx
929E940A  Na môj vkus si a príliš tajomnı, pán Európan. Nemá cenu plytva mojimi ako vydretımi z¾avami na chlapa, ktorı nemá záujem o sex. Prepáè. xx
